-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mztejero/rvr_ros2_ws/build/rvr_launch
-- Install configuration: ""
-- Installing: /home/mztejero/rvr_ros2_ws/install/rvr_launch/share/rvr_launch//launch
-- Installing: /home/mztejero/rvr_ros2_ws/install/rvr_launch/share/rvr_launch//launch/onboard_launch.py
-- Installing: /home/mztejero/rvr_ros2_ws/install/rvr_launch/share/rvr_launch//launch/desktop_launch.py
-- Installing: /home/mztejero/rvr_ros2_ws/install/rvr_launch/share/ament_index/resource_index/package_run_dependencies/rvr_launch
-- Installing: /home/mztejero/rvr_ros2_ws/install/rvr_launch/share/ament_index/resource_index/parent_prefix_path/rvr_launch
-- Installing: /home/mztejero/rvr_ros2_ws/install/rvr_launch/share/rvr_launch/environment/ament_prefix_path.sh
-- Installing: /home/mztejero/rvr_ros2_ws/install/rvr_launch/share/rvr_launch/environment/ament_prefix_path.dsv
-- Installing: /home/mztejero/rvr_ros2_ws/install/rvr_launch/share/rvr_launch/environment/path.sh
-- Installing: /home/mztejero/rvr_ros2_ws/install/rvr_launch/share/rvr_launch/environment/path.dsv
-- Installing: /home/mztejero/rvr_ros2_ws/install/rvr_launch/share/rvr_launch/local_setup.bash
-- Installing: /home/mztejero/rvr_ros2_ws/install/rvr_launch/share/rvr_launch/local_setup.sh
-- Installing: /home/mztejero/rvr_ros2_ws/install/rvr_launch/share/rvr_launch/local_setup.zsh
-- Installing: /home/mztejero/rvr_ros2_ws/install/rvr_launch/share/rvr_launch/local_setup.dsv
-- Installing: /home/mztejero/rvr_ros2_ws/install/rvr_launch/share/rvr_launch/package.dsv
-- Installing: /home/mztejero/rvr_ros2_ws/install/rvr_launch/share/ament_index/resource_index/packages/rvr_launch
-- Installing: /home/mztejero/rvr_ros2_ws/install/rvr_launch/share/rvr_launch/cmake/rvr_launchConfig.cmake
-- Installing: /home/mztejero/rvr_ros2_ws/install/rvr_launch/share/rvr_launch/cmake/rvr_launchConfig-version.cmake
-- Installing: /home/mztejero/rvr_ros2_ws/install/rvr_launch/share/rvr_launch/package.xml
